[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:52:16[0m] [34mINFO[0m   Epoch 300: v_recons 3.659e-01  recons 2.235e-01  v_loss 1.325e+00  loss 3.129e-01  v_latent 1.163e+00  latent 7.089e-01  v_kl 6.503e+01  kl 3.142e+01  v_dtw 3.416e-02  dtw 2.328e-02  v_contrastive 1.031e+00  contrastive 7.563e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 28.13%  v_t2m/R03 38.22%  v_t2m/R05 47.36%  v_t2m/R10 62.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.04%  v_m2t/R03 37.06%  v_m2t/R05 46.27%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 05:56:06[0m] [34mINFO[0m   Epoch 301: v_recons 3.646e-01  recons 2.234e-01  v_loss 1.313e+00  loss 3.105e-01  v_latent 1.148e+00  latent 7.068e-01  v_kl 6.604e+01  kl 3.129e+01  v_dtw 3.500e-02  dtw 2.373e-02  v_contrastive 1.018e+00  contrastive 7.262e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.48%  v_t2m/R03 38.66%  v_t2m/R05 48.16%  v_t2m/R10 61.04%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.29%  v_m2t/R03 38.08%  v_m2t/R05 46.27%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:00:01[0m] [34mINFO[0m   Epoch 302: v_recons 3.645e-01  recons 2.229e-01  v_loss 1.300e+00  loss 3.089e-01  v_latent 1.153e+00  latent 7.074e-01  v_kl 6.538e+01  kl 3.149e+01  v_dtw 3.245e-02  dtw 2.283e-02  v_contrastive 1.006e+00  contrastive 7.236e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.0%  v_t2m/R03 38.15%  v_t2m/R05 48.75%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.06%  v_m2t/R03 38.29%  v_m2t/R05 46.7%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:03:53[0m] [34mINFO[0m   Epoch 303: v_recons 3.667e-01  recons 2.231e-01  v_loss 1.327e+00  loss 3.113e-01  v_latent 1.160e+00  latent 7.086e-01  v_kl 6.768e+01  kl 3.182e+01  v_dtw 3.558e-02  dtw 2.328e-02  v_contrastive 1.030e+00  contrastive 7.434e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 29.09%  v_t2m/R03 38.59%  v_t2m/R05 47.65%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.87%  v_m2t/R03 38.38%  v_m2t/R05 47.15%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:07:48[0m] [34mINFO[0m   Epoch 304: v_recons 3.645e-01  recons 2.232e-01  v_loss 1.285e+00  loss 3.112e-01  v_latent 1.148e+00  latent 7.127e-01  v_kl 6.470e+01  kl 3.195e+01  v_dtw 3.920e-02  dtw 2.381e-02  v_contrastive 9.832e-01  contrastive 7.367e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 30.26%  v_t2m/R03 40.41%  v_t2m/R05 48.16%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.13%  v_m2t/R03 38.59%  v_m2t/R05 48.31%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:11:42[0m] [34mINFO[0m   Epoch 305: v_recons 3.652e-01  recons 2.222e-01  v_loss 1.308e+00  loss 3.072e-01  v_latent 1.155e+00  latent 7.067e-01  v_kl 6.609e+01  kl 3.160e+01  v_dtw 3.584e-02  dtw 2.349e-02  v_contrastive 1.011e+00  contrastive 7.053e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.06%  v_t2m/R03 37.79%  v_t2m/R05 47.81%  v_t2m/R10 60.59%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 28.51%  v_m2t/R03 38.29%  v_m2t/R05 47.0%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:15:37[0m] [34mINFO[0m   Epoch 306: v_recons 3.675e-01  recons 2.220e-01  v_loss 1.306e+00  loss 3.076e-01  v_latent 1.157e+00  latent 7.075e-01  v_kl 6.684e+01  kl 3.173e+01  v_dtw 3.311e-02  dtw 2.444e-02  v_contrastive 1.009e+00  contrastive 7.025e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 28.21%  v_t2m/R03 38.38%  v_t2m/R05 48.31%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.48%  v_m2t/R03 37.65%  v_m2t/R05 47.08%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:19:30[0m] [34mINFO[0m   Epoch 307: v_recons 3.656e-01  recons 2.226e-01  v_loss 1.310e+00  loss 3.093e-01  v_latent 1.165e+00  latent 7.095e-01  v_kl 6.623e+01  kl 3.178e+01  v_dtw 3.549e-02  dtw 2.323e-02  v_contrastive 1.013e+00  contrastive 7.268e-02  v_t2m/len 1368  v_t2m/R01 24.62%  v_t2m/R02 29.61%  v_t2m/R03 37.86%  v_t2m/R05 48.38%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.12%  v_m2t/R03 37.93%  v_m2t/R05 47.15%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:23:23[0m] [34mINFO[0m   Epoch 308: v_recons 3.661e-01  recons 2.217e-01  v_loss 1.307e+00  loss 3.089e-01  v_latent 1.161e+00  latent 7.104e-01  v_kl 6.771e+01  kl 3.200e+01  v_dtw 3.294e-02  dtw 2.269e-02  v_contrastive 1.011e+00  contrastive 7.385e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.02%  v_t2m/R03 38.52%  v_t2m/R05 47.81%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 26.68%  v_m2t/R03 37.65%  v_m2t/R05 47.08%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:27:18[0m] [34mINFO[0m   Epoch 309: v_recons 3.667e-01  recons 2.211e-01  v_loss 1.333e+00  loss 3.068e-01  v_latent 1.165e+00  latent 7.096e-01  v_kl 6.609e+01  kl 3.205e+01  v_dtw 3.710e-02  dtw 2.322e-02  v_contrastive 1.036e+00  contrastive 7.167e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.79%  v_t2m/R03 38.52%  v_t2m/R05 49.49%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 28.87%  v_m2t/R03 37.86%  v_m2t/R05 47.0%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:31:50[0m] [34mINFO[0m   Epoch 310: v_recons 3.655e-01  recons 2.211e-01  v_loss 1.340e+00  loss 3.059e-01  v_latent 1.177e+00  latent 7.098e-01  v_kl 6.710e+01  kl 3.175e+01  v_dtw 3.656e-02  dtw 2.302e-02  v_contrastive 1.046e+00  contrastive 7.083e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 29.09%  v_t2m/R03 39.11%  v_t2m/R05 48.16%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 27.12%  v_m2t/R03 37.93%  v_m2t/R05 46.04%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:35:42[0m] [34mINFO[0m   Epoch 311: v_recons 3.658e-01  recons 2.214e-01  v_loss 1.326e+00  loss 3.069e-01  v_latent 1.180e+00  latent 7.121e-01  v_kl 6.826e+01  kl 3.194e+01  v_dtw 3.884e-02  dtw 2.371e-02  v_contrastive 1.028e+00  contrastive 7.086e-02  v_t2m/len 1368  v_t2m/R01 24.78%  v_t2m/R02 29.38%  v_t2m/R03 38.29%  v_t2m/R05 47.22%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 29.09%  v_m2t/R03 37.06%  v_m2t/R05 46.13%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:39:37[0m] [34mINFO[0m   Epoch 312: v_recons 3.627e-01  recons 2.209e-01  v_loss 1.300e+00  loss 3.078e-01  v_latent 1.162e+00  latent 7.102e-01  v_kl 6.662e+01  kl 3.201e+01  v_dtw 3.772e-02  dtw 2.368e-02  v_contrastive 1.003e+00  contrastive 7.251e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 28.95%  v_t2m/R03 38.95%  v_t2m/R05 48.09%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.06%  v_m2t/R03 38.81%  v_m2t/R05 47.5%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:43:31[0m] [34mINFO[0m   Epoch 313: v_recons 3.681e-01  recons 2.201e-01  v_loss 1.285e+00  loss 3.066e-01  v_latent 1.168e+00  latent 7.091e-01  v_kl 6.781e+01  kl 3.192e+01  v_dtw 3.324e-02  dtw 2.321e-02  v_contrastive 9.843e-01  contrastive 7.257e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.38%  v_t2m/R03 39.54%  v_t2m/R05 48.68%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.92%  v_m2t/R03 36.84%  v_m2t/R05 46.34%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:47:24[0m] [34mINFO[0m   Epoch 314: v_recons 3.646e-01  recons 2.204e-01  v_loss 1.293e+00  loss 3.048e-01  v_latent 1.164e+00  latent 7.097e-01  v_kl 6.690e+01  kl 3.195e+01  v_dtw 3.708e-02  dtw 2.307e-02  v_contrastive 9.940e-01  contrastive 7.034e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.3%  v_t2m/R03 38.29%  v_t2m/R05 47.5%  v_t2m/R10 61.04%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.51%  v_m2t/R03 37.56%  v_m2t/R05 47.65%  v_m2t/R10 60.52%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:51:19[0m] [34mINFO[0m   Epoch 315: v_recons 3.652e-01  recons 2.202e-01  v_loss 1.300e+00  loss 3.066e-01  v_latent 1.167e+00  latent 7.111e-01  v_kl 6.779e+01  kl 3.219e+01  v_dtw 3.825e-02  dtw 2.331e-02  v_contrastive 9.993e-01  contrastive 7.235e-02  v_t2m/len 1368  v_t2m/R01 24.78%  v_t2m/R02 30.34%  v_t2m/R03 40.2%  v_t2m/R05 49.27%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 28.95%  v_m2t/R03 38.88%  v_m2t/R05 48.45%  v_m2t/R10 59.86%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:55:14[0m] [34mINFO[0m   Epoch 316: v_recons 3.677e-01  recons 2.199e-01  v_loss 1.331e+00  loss 3.040e-01  v_latent 1.174e+00  latent 7.079e-01  v_kl 6.852e+01  kl 3.202e+01  v_dtw 3.602e-02  dtw 2.269e-02  v_contrastive 1.033e+00  contrastive 7.044e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.87%  v_t2m/R03 37.13%  v_t2m/R05 48.83%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.13%  v_m2t/R03 38.52%  v_m2t/R05 47.36%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 06:59:07[0m] [34mINFO[0m   Epoch 317: v_recons 3.685e-01  recons 2.192e-01  v_loss 1.304e+00  loss 3.013e-01  v_latent 1.176e+00  latent 7.075e-01  v_kl 6.781e+01  kl 3.215e+01  v_dtw 3.603e-02  dtw 2.322e-02  v_contrastive 1.002e+00  contrastive 6.764e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.62%  v_t2m/R03 37.72%  v_t2m/R05 47.5%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 26.54%  v_m2t/R03 38.29%  v_m2t/R05 47.88%  v_m2t/R10 59.93%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:03:02[0m] [34mINFO[0m   Epoch 318: v_recons 3.656e-01  recons 2.195e-01  v_loss 1.341e+00  loss 3.023e-01  v_latent 1.180e+00  latent 7.103e-01  v_kl 6.831e+01  kl 3.218e+01  v_dtw 3.835e-02  dtw 2.344e-02  v_contrastive 1.045e+00  contrastive 6.819e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.29%  v_t2m/R03 39.61%  v_t2m/R05 48.45%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.95%  v_m2t/R03 38.59%  v_m2t/R05 48.16%  v_m2t/R10 60.88%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:06:55[0m] [34mINFO[0m   Epoch 319: v_recons 3.667e-01  recons 2.199e-01  v_loss 1.302e+00  loss 3.031e-01  v_latent 1.178e+00  latent 7.134e-01  v_kl 6.731e+01  kl 3.233e+01  v_dtw 3.176e-02  dtw 2.238e-02  v_contrastive 1.007e+00  contrastive 6.968e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 29.02%  v_t2m/R03 37.5%  v_t2m/R05 46.86%  v_t2m/R10 60.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.55%  v_m2t/R03 37.27%  v_m2t/R05 46.63%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:11:29[0m] [34mINFO[0m   Epoch 320: v_recons 3.663e-01  recons 2.184e-01  v_loss 1.319e+00  loss 3.017e-01  v_latent 1.174e+00  latent 7.109e-01  v_kl 6.824e+01  kl 3.216e+01  v_dtw 3.614e-02  dtw 2.358e-02  v_contrastive 1.022e+00  contrastive 6.853e-02  v_t2m/len 1368  v_t2m/R01 25.0%  v_t2m/R02 30.77%  v_t2m/R03 40.27%  v_t2m/R05 49.11%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.85%  v_m2t/R03 36.84%  v_m2t/R05 48.38%  v_m2t/R10 60.31%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:15:21[0m] [34mINFO[0m   Epoch 321: v_recons 3.662e-01  recons 2.191e-01  v_loss 1.308e+00  loss 3.012e-01  v_latent 1.174e+00  latent 7.117e-01  v_kl 6.900e+01  kl 3.241e+01  v_dtw 3.503e-02  dtw 2.270e-02  v_contrastive 1.011e+00  contrastive 6.814e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.89%  v_t2m/R03 38.38%  v_t2m/R05 48.38%  v_t2m/R10 60.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.55%  v_m2t/R03 37.65%  v_m2t/R05 46.63%  v_m2t/R10 60.81%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:19:13[0m] [34mINFO[0m   Epoch 322: v_recons 3.697e-01  recons 2.187e-01  v_loss 1.329e+00  loss 3.010e-01  v_latent 1.181e+00  latent 7.079e-01  v_kl 7.019e+01  kl 3.230e+01  v_dtw 3.285e-02  dtw 2.219e-02  v_contrastive 1.033e+00  contrastive 6.884e-02  v_t2m/len 1368  v_t2m/R01 24.2%  v_t2m/R02 29.75%  v_t2m/R03 38.08%  v_t2m/R05 47.72%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.61%  v_m2t/R02 30.04%  v_m2t/R03 39.04%  v_m2t/R05 47.36%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:23:07[0m] [34mINFO[0m   Epoch 323: v_recons 3.687e-01  recons 2.182e-01  v_loss 1.319e+00  loss 3.007e-01  v_latent 1.179e+00  latent 7.113e-01  v_kl 7.009e+01  kl 3.247e+01  v_dtw 3.645e-02  dtw 2.243e-02  v_contrastive 1.018e+00  contrastive 6.885e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.87%  v_t2m/R03 39.33%  v_t2m/R05 49.2%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.64%  v_m2t/R03 40.34%  v_m2t/R05 47.81%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:27:01[0m] [34mINFO[0m   Epoch 324: v_recons 3.683e-01  recons 2.181e-01  v_loss 1.311e+00  loss 3.000e-01  v_latent 1.170e+00  latent 7.110e-01  v_kl 6.906e+01  kl 3.240e+01  v_dtw 4.097e-02  dtw 2.249e-02  v_contrastive 1.006e+00  contrastive 6.805e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 30.4%  v_t2m/R03 39.18%  v_t2m/R05 48.83%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.79%  v_m2t/R03 38.29%  v_m2t/R05 48.02%  v_m2t/R10 59.93%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:30:57[0m] [34mINFO[0m   Epoch 325: v_recons 3.653e-01  recons 2.178e-01  v_loss 1.318e+00  loss 2.999e-01  v_latent 1.178e+00  latent 7.107e-01  v_kl 6.939e+01  kl 3.242e+01  v_dtw 3.282e-02  dtw 2.268e-02  v_contrastive 1.025e+00  contrastive 6.813e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 28.87%  v_t2m/R03 39.25%  v_t2m/R05 48.61%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.92%  v_m2t/R03 38.08%  v_m2t/R05 47.65%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:34:52[0m] [34mINFO[0m   Epoch 326: v_recons 3.644e-01  recons 2.184e-01  v_loss 1.294e+00  loss 3.027e-01  v_latent 1.176e+00  latent 7.143e-01  v_kl 6.897e+01  kl 3.265e+01  v_dtw 3.539e-02  dtw 2.267e-02  v_contrastive 9.966e-01  contrastive 7.055e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 30.04%  v_t2m/R03 39.54%  v_t2m/R05 47.36%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.45%  v_m2t/R03 38.08%  v_m2t/R05 47.08%  v_m2t/R10 60.59%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:38:46[0m] [34mINFO[0m   Epoch 327: v_recons 3.687e-01  recons 2.171e-01  v_loss 1.310e+00  loss 2.999e-01  v_latent 1.178e+00  latent 7.099e-01  v_kl 6.806e+01  kl 3.228e+01  v_dtw 3.590e-02  dtw 2.270e-02  v_contrastive 1.009e+00  contrastive 6.885e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.23%  v_t2m/R03 38.45%  v_t2m/R05 49.04%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 28.79%  v_m2t/R03 38.52%  v_m2t/R05 47.65%  v_m2t/R10 60.22%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:42:39[0m] [34mINFO[0m   Epoch 328: v_recons 3.688e-01  recons 2.174e-01  v_loss 1.316e+00  loss 2.979e-01  v_latent 1.184e+00  latent 7.116e-01  v_kl 6.967e+01  kl 3.237e+01  v_dtw 3.689e-02  dtw 2.274e-02  v_contrastive 1.015e+00  contrastive 6.632e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 28.79%  v_t2m/R03 37.65%  v_t2m/R05 49.04%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.51%  v_m2t/R03 38.38%  v_m2t/R05 47.88%  v_m2t/R10 60.45%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:46:33[0m] [34mINFO[0m   Epoch 329: v_recons 3.708e-01  recons 2.166e-01  v_loss 1.322e+00  loss 2.985e-01  v_latent 1.182e+00  latent 7.101e-01  v_kl 7.055e+01  kl 3.266e+01  v_dtw 3.765e-02  dtw 2.182e-02  v_contrastive 1.019e+00  contrastive 6.887e-02  v_t2m/len 1368  v_t2m/R01 23.61%  v_t2m/R02 29.09%  v_t2m/R03 38.52%  v_t2m/R05 48.38%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.51%  v_m2t/R03 38.52%  v_m2t/R05 47.88%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:51:07[0m] [34mINFO[0m   Epoch 330: v_recons 3.703e-01  recons 2.170e-01  v_loss 1.330e+00  loss 2.970e-01  v_latent 1.189e+00  latent 7.103e-01  v_kl 6.974e+01  kl 3.265e+01  v_dtw 3.695e-02  dtw 2.243e-02  v_contrastive 1.029e+00  contrastive 6.607e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 29.89%  v_t2m/R03 39.84%  v_t2m/R05 48.38%  v_t2m/R10 60.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 28.95%  v_m2t/R03 39.33%  v_m2t/R05 47.81%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:54:59[0m] [34mINFO[0m   Epoch 331: v_recons 3.662e-01  recons 2.161e-01  v_loss 1.281e+00  loss 2.965e-01  v_latent 1.182e+00  latent 7.086e-01  v_kl 6.891e+01  kl 3.243e+01  v_dtw 3.607e-02  dtw 2.288e-02  v_contrastive 9.798e-01  contrastive 6.612e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.87%  v_t2m/R03 39.77%  v_t2m/R05 48.9%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.29%  v_m2t/R03 38.74%  v_m2t/R05 47.81%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 07:58:54[0m] [34mINFO[0m   Epoch 332: v_recons 3.707e-01  recons 2.168e-01  v_loss 1.291e+00  loss 2.981e-01  v_latent 1.180e+00  latent 7.140e-01  v_kl 6.943e+01  kl 3.287e+01  v_dtw 4.100e-02  dtw 2.263e-02  v_contrastive 9.811e-01  contrastive 6.736e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 29.53%  v_t2m/R03 36.84%  v_t2m/R05 48.83%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.44%  v_m2t/R03 37.13%  v_m2t/R05 45.9%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

