[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:44:38[0m] [34mINFO[0m   Epoch 269: v_recons 3.674e-01  recons 2.499e-01  v_loss 2.019e+00  loss 3.953e-01  v_latent 1.128e+00  latent 6.975e-01  v_kl 6.033e+01  kl 2.997e+01  v_dtw 3.883e-02  dtw 3.081e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 29.68%  v_t2m/R03 39.61%  v_t2m/R05 48.61%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 27.12%  v_m2t/R03 39.54%  v_m2t/R05 47.36%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:48:59[0m] [34mINFO[0m   Epoch 270: v_recons 3.661e-01  recons 2.501e-01  v_loss 2.036e+00  loss 4.004e-01  v_latent 1.129e+00  latent 7.041e-01  v_kl 6.082e+01  kl 3.029e+01  v_dtw 3.994e-02  dtw 3.068e-02  v_t2m/len 1368  v_t2m/R01 24.93%  v_t2m/R02 29.02%  v_t2m/R03 39.68%  v_t2m/R05 50.29%  v_t2m/R10 62.13%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.34%  v_m2t/R03 39.84%  v_m2t/R05 49.27%  v_m2t/R10 60.81%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:52:44[0m] [34mINFO[0m   Epoch 271: v_recons 3.648e-01  recons 2.505e-01  v_loss 2.038e+00  loss 3.947e-01  v_latent 1.137e+00  latent 7.039e-01  v_kl 6.164e+01  kl 3.034e+01  v_dtw 4.051e-02  dtw 3.012e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 28.79%  v_t2m/R03 39.99%  v_t2m/R05 48.97%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 27.78%  v_m2t/R03 39.68%  v_m2t/R05 47.5%  v_m2t/R10 60.81%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 06:56:31[0m] [34mINFO[0m   Epoch 272: v_recons 3.635e-01  recons 2.495e-01  v_loss 2.029e+00  loss 3.962e-01  v_latent 1.129e+00  latent 7.009e-01  v_kl 6.089e+01  kl 3.018e+01  v_dtw 3.948e-02  dtw 3.102e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 27.12%  v_t2m/R03 36.99%  v_t2m/R05 47.59%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 25.65%  v_m2t/R03 40.27%  v_m2t/R05 49.2%  v_m2t/R10 61.84%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:00:18[0m] [34mINFO[0m   Epoch 273: v_recons 3.648e-01  recons 2.492e-01  v_loss 2.099e+00  loss 3.908e-01  v_latent 1.134e+00  latent 6.998e-01  v_kl 6.040e+01  kl 3.010e+01  v_dtw 3.867e-02  dtw 3.021e-02  v_t2m/len 1368  v_t2m/R01 24.34%  v_t2m/R02 29.68%  v_t2m/R03 38.95%  v_t2m/R05 49.34%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 26.75%  v_m2t/R03 39.68%  v_m2t/R05 48.16%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:04:05[0m] [34mINFO[0m   Epoch 274: v_recons 3.644e-01  recons 2.493e-01  v_loss 1.986e+00  loss 3.962e-01  v_latent 1.130e+00  latent 7.076e-01  v_kl 6.124e+01  kl 3.050e+01  v_dtw 3.916e-02  dtw 3.019e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 27.34%  v_t2m/R03 38.45%  v_t2m/R05 48.83%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.4%  v_m2t/R03 40.06%  v_m2t/R05 48.31%  v_m2t/R10 60.81%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:07:52[0m] [34mINFO[0m   Epoch 275: v_recons 3.674e-01  recons 2.490e-01  v_loss 2.066e+00  loss 3.991e-01  v_latent 1.142e+00  latent 7.091e-01  v_kl 6.270e+01  kl 3.062e+01  v_dtw 4.182e-02  dtw 3.127e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.04%  v_t2m/R03 37.72%  v_t2m/R05 48.54%  v_t2m/R10 60.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 26.75%  v_m2t/R03 39.18%  v_m2t/R05 47.95%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:11:39[0m] [34mINFO[0m   Epoch 276: v_recons 3.670e-01  recons 2.488e-01  v_loss 2.076e+00  loss 3.944e-01  v_latent 1.133e+00  latent 7.017e-01  v_kl 6.145e+01  kl 3.025e+01  v_dtw 4.207e-02  dtw 3.037e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 29.02%  v_t2m/R03 39.84%  v_t2m/R05 49.56%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 28.51%  v_m2t/R03 40.63%  v_m2t/R05 49.04%  v_m2t/R10 60.52%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:15:27[0m] [34mINFO[0m   Epoch 277: v_recons 3.641e-01  recons 2.488e-01  v_loss 2.057e+00  loss 3.933e-01  v_latent 1.130e+00  latent 7.019e-01  v_kl 6.224e+01  kl 3.057e+01  v_dtw 4.205e-02  dtw 3.105e-02  v_t2m/len 1368  v_t2m/R01 25.14%  v_t2m/R02 30.62%  v_t2m/R03 40.86%  v_t2m/R05 50.22%  v_t2m/R10 62.43%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.06%  v_m2t/R03 40.56%  v_m2t/R05 49.7%  v_m2t/R10 60.45%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:19:15[0m] [34mINFO[0m   Epoch 278: v_recons 3.636e-01  recons 2.479e-01  v_loss 2.066e+00  loss 3.853e-01  v_latent 1.147e+00  latent 7.000e-01  v_kl 6.238e+01  kl 3.025e+01  v_dtw 4.121e-02  dtw 3.083e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 28.64%  v_t2m/R03 38.38%  v_t2m/R05 48.61%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.55%  v_m2t/R03 39.9%  v_m2t/R05 48.38%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:23:03[0m] [34mINFO[0m   Epoch 279: v_recons 3.657e-01  recons 2.483e-01  v_loss 2.019e+00  loss 3.917e-01  v_latent 1.141e+00  latent 7.068e-01  v_kl 6.200e+01  kl 3.073e+01  v_dtw 3.946e-02  dtw 2.934e-02  v_t2m/len 1368  v_t2m/R01 24.04%  v_t2m/R02 29.09%  v_t2m/R03 38.38%  v_t2m/R05 49.49%  v_t2m/R10 63.08%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 25.87%  v_m2t/R03 38.45%  v_m2t/R05 48.16%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:27:25[0m] [34mINFO[0m   Epoch 280: v_recons 3.649e-01  recons 2.478e-01  v_loss 2.039e+00  loss 3.924e-01  v_latent 1.150e+00  latent 7.046e-01  v_kl 6.230e+01  kl 3.069e+01  v_dtw 4.383e-02  dtw 3.007e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.36%  v_t2m/R03 39.77%  v_t2m/R05 48.61%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 26.75%  v_m2t/R03 38.81%  v_m2t/R05 46.86%  v_m2t/R10 60.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:31:13[0m] [34mINFO[0m   Epoch 281: v_recons 3.655e-01  recons 2.470e-01  v_loss 2.054e+00  loss 3.805e-01  v_latent 1.158e+00  latent 6.996e-01  v_kl 6.378e+01  kl 3.052e+01  v_dtw 4.006e-02  dtw 3.119e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 25.44%  v_t2m/R03 36.54%  v_t2m/R05 46.86%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 24.62%  v_m2t/R03 36.77%  v_m2t/R05 46.56%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:35:00[0m] [34mINFO[0m   Epoch 282: v_recons 3.642e-01  recons 2.472e-01  v_loss 2.041e+00  loss 3.879e-01  v_latent 1.151e+00  latent 7.027e-01  v_kl 6.353e+01  kl 3.075e+01  v_dtw 4.077e-02  dtw 3.096e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.51%  v_t2m/R03 39.84%  v_t2m/R05 49.11%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 25.79%  v_m2t/R03 37.72%  v_m2t/R05 47.36%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:38:47[0m] [34mINFO[0m   Epoch 283: v_recons 3.662e-01  recons 2.473e-01  v_loss 2.055e+00  loss 3.891e-01  v_latent 1.149e+00  latent 7.050e-01  v_kl 6.320e+01  kl 3.080e+01  v_dtw 4.511e-02  dtw 3.030e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 27.78%  v_t2m/R03 38.38%  v_t2m/R05 49.34%  v_t2m/R10 63.74%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 25.87%  v_m2t/R03 38.81%  v_m2t/R05 47.43%  v_m2t/R10 60.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:42:35[0m] [34mINFO[0m   Epoch 284: v_recons 3.649e-01  recons 2.466e-01  v_loss 2.054e+00  loss 3.931e-01  v_latent 1.154e+00  latent 7.087e-01  v_kl 6.329e+01  kl 3.111e+01  v_dtw 3.372e-02  dtw 3.031e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.72%  v_t2m/R03 38.95%  v_t2m/R05 49.04%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 28.0%  v_m2t/R03 39.04%  v_m2t/R05 48.75%  v_m2t/R10 59.86%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:46:22[0m] [34mINFO[0m   Epoch 285: v_recons 3.675e-01  recons 2.464e-01  v_loss 1.981e+00  loss 3.837e-01  v_latent 1.143e+00  latent 7.087e-01  v_kl 6.216e+01  kl 3.092e+01  v_dtw 4.097e-02  dtw 2.947e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 28.51%  v_t2m/R03 40.56%  v_t2m/R05 50.36%  v_t2m/R10 62.56%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.89%  v_m2t/R02 28.29%  v_m2t/R03 39.77%  v_m2t/R05 48.61%  v_m2t/R10 59.5%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:50:10[0m] [34mINFO[0m   Epoch 286: v_recons 3.663e-01  recons 2.461e-01  v_loss 1.998e+00  loss 3.842e-01  v_latent 1.146e+00  latent 7.071e-01  v_kl 6.331e+01  kl 3.093e+01  v_dtw 4.012e-02  dtw 2.936e-02  v_t2m/len 1368  v_t2m/R01 25.06%  v_t2m/R02 28.95%  v_t2m/R03 39.61%  v_t2m/R05 48.83%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 28.36%  v_m2t/R03 39.84%  v_m2t/R05 49.7%  v_m2t/R10 60.88%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:53:58[0m] [34mINFO[0m   Epoch 287: v_recons 3.641e-01  recons 2.469e-01  v_loss 1.956e+00  loss 3.858e-01  v_latent 1.141e+00  latent 7.069e-01  v_kl 6.192e+01  kl 3.109e+01  v_dtw 4.343e-02  dtw 2.977e-02  v_t2m/len 1368  v_t2m/R01 25.79%  v_t2m/R02 29.89%  v_t2m/R03 42.18%  v_t2m/R05 50.88%  v_t2m/R10 62.5%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 28.72%  v_m2t/R03 40.79%  v_m2t/R05 49.77%  v_m2t/R10 61.54%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 07:57:45[0m] [34mINFO[0m   Epoch 288: v_recons 3.657e-01  recons 2.465e-01  v_loss 2.030e+00  loss 3.853e-01  v_latent 1.156e+00  latent 7.054e-01  v_kl 6.355e+01  kl 3.073e+01  v_dtw 4.262e-02  dtw 3.042e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.0%  v_t2m/R03 39.11%  v_t2m/R05 49.34%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 27.62%  v_m2t/R03 40.41%  v_m2t/R05 49.2%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:01:32[0m] [34mINFO[0m   Epoch 289: v_recons 3.655e-01  recons 2.456e-01  v_loss 2.027e+00  loss 3.805e-01  v_latent 1.148e+00  latent 7.040e-01  v_kl 6.232e+01  kl 3.070e+01  v_dtw 4.050e-02  dtw 2.929e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 28.79%  v_t2m/R03 39.9%  v_t2m/R05 51.24%  v_t2m/R10 63.59%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 28.72%  v_m2t/R03 40.72%  v_m2t/R05 48.75%  v_m2t/R10 61.7%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:05:57[0m] [34mINFO[0m   Epoch 290: v_recons 3.672e-01  recons 2.463e-01  v_loss 2.069e+00  loss 3.851e-01  v_latent 1.161e+00  latent 7.084e-01  v_kl 6.404e+01  kl 3.109e+01  v_dtw 4.437e-02  dtw 2.974e-02  v_t2m/len 1368  v_t2m/R01 24.42%  v_t2m/R02 29.17%  v_t2m/R03 39.47%  v_t2m/R05 50.29%  v_t2m/R10 61.18%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 27.62%  v_m2t/R03 39.11%  v_m2t/R05 47.5%  v_m2t/R10 61.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:09:44[0m] [34mINFO[0m   Epoch 291: v_recons 3.650e-01  recons 2.454e-01  v_loss 2.002e+00  loss 3.796e-01  v_latent 1.149e+00  latent 7.048e-01  v_kl 6.404e+01  kl 3.099e+01  v_dtw 4.389e-02  dtw 2.976e-02  v_t2m/len 1368  v_t2m/R01 25.51%  v_t2m/R02 28.57%  v_t2m/R03 38.29%  v_t2m/R05 50.5%  v_t2m/R10 63.22%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 28.51%  v_m2t/R03 39.4%  v_m2t/R05 49.2%  v_m2t/R10 61.18%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:13:30[0m] [34mINFO[0m   Epoch 292: v_recons 3.655e-01  recons 2.451e-01  v_loss 1.971e+00  loss 3.770e-01  v_latent 1.148e+00  latent 7.042e-01  v_kl 6.271e+01  kl 3.092e+01  v_dtw 4.595e-02  dtw 2.842e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.36%  v_t2m/R03 40.2%  v_t2m/R05 51.16%  v_t2m/R10 63.29%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 26.38%  v_m2t/R03 38.59%  v_m2t/R05 48.83%  v_m2t/R10 62.2%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:17:17[0m] [34mINFO[0m   Epoch 293: v_recons 3.657e-01  recons 2.453e-01  v_loss 1.952e+00  loss 3.822e-01  v_latent 1.158e+00  latent 7.092e-01  v_kl 6.375e+01  kl 3.119e+01  v_dtw 3.391e-02  dtw 2.982e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.95%  v_t2m/R03 40.56%  v_t2m/R05 50.06%  v_t2m/R10 62.06%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 26.89%  v_m2t/R03 38.08%  v_m2t/R05 48.25%  v_m2t/R10 61.84%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:21:05[0m] [34mINFO[0m   Epoch 294: v_recons 3.680e-01  recons 2.450e-01  v_loss 2.023e+00  loss 3.827e-01  v_latent 1.163e+00  latent 7.083e-01  v_kl 6.460e+01  kl 3.112e+01  v_dtw 3.805e-02  dtw 3.033e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 29.3%  v_t2m/R03 41.29%  v_t2m/R05 50.06%  v_t2m/R10 62.5%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 27.27%  v_m2t/R03 39.99%  v_m2t/R05 47.95%  v_m2t/R10 61.11%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:24:55[0m] [34mINFO[0m   Epoch 295: v_recons 3.677e-01  recons 2.446e-01  v_loss 1.991e+00  loss 3.797e-01  v_latent 1.155e+00  latent 7.084e-01  v_kl 6.350e+01  kl 3.113e+01  v_dtw 4.208e-02  dtw 2.981e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 28.36%  v_t2m/R03 38.74%  v_t2m/R05 49.77%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 28.51%  v_m2t/R03 38.95%  v_m2t/R05 48.83%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:28:43[0m] [34mINFO[0m   Epoch 296: v_recons 3.661e-01  recons 2.444e-01  v_loss 1.937e+00  loss 3.826e-01  v_latent 1.152e+00  latent 7.086e-01  v_kl 6.335e+01  kl 3.130e+01  v_dtw 4.137e-02  dtw 2.997e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 29.53%  v_t2m/R03 39.33%  v_t2m/R05 49.2%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 27.48%  v_m2t/R03 39.18%  v_m2t/R05 48.97%  v_m2t/R10 60.75%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:32:31[0m] [34mINFO[0m   Epoch 297: v_recons 3.683e-01  recons 2.449e-01  v_loss 2.016e+00  loss 3.870e-01  v_latent 1.169e+00  latent 7.141e-01  v_kl 6.488e+01  kl 3.165e+01  v_dtw 3.756e-02  dtw 2.942e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 29.68%  v_t2m/R03 39.9%  v_t2m/R05 49.49%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 26.75%  v_m2t/R03 38.22%  v_m2t/R05 47.72%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:36:20[0m] [34mINFO[0m   Epoch 298: v_recons 3.668e-01  recons 2.447e-01  v_loss 2.065e+00  loss 3.855e-01  v_latent 1.180e+00  latent 7.111e-01  v_kl 6.534e+01  kl 3.380e+01  v_dtw 4.305e-02  dtw 2.911e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 26.89%  v_t2m/R03 37.93%  v_t2m/R05 47.81%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 25.65%  v_m2t/R03 38.15%  v_m2t/R05 47.5%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:40:09[0m] [34mINFO[0m   Epoch 299: v_recons 3.697e-01  recons 2.442e-01  v_loss 2.043e+00  loss 3.765e-01  v_latent 1.176e+00  latent 7.117e-01  v_kl 6.543e+01  kl 3.173e+01  v_dtw 4.286e-02  dtw 2.942e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 27.27%  v_t2m/R03 38.08%  v_t2m/R05 48.97%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.04%  v_m2t/R03 39.4%  v_m2t/R05 47.0%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:44:33[0m] [34mINFO[0m   Epoch 300: v_recons 3.669e-01  recons 2.440e-01  v_loss 2.071e+00  loss 3.778e-01  v_latent 1.178e+00  latent 7.083e-01  v_kl 6.554e+01  kl 3.127e+01  v_dtw 3.740e-02  dtw 2.927e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.78%  v_t2m/R03 38.66%  v_t2m/R05 48.68%  v_t2m/R10 59.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.75%  v_m2t/R02 28.13%  v_m2t/R03 37.86%  v_m2t/R05 47.22%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:48:21[0m] [34mINFO[0m   Epoch 301: v_recons 3.651e-01  recons 2.437e-01  v_loss 2.034e+00  loss 3.795e-01  v_latent 1.171e+00  latent 7.116e-01  v_kl 7.121e+01  kl 3.207e+01  v_dtw 3.718e-02  dtw 2.950e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 27.48%  v_t2m/R03 40.41%  v_t2m/R05 50.06%  v_t2m/R10 61.91%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.34%  v_m2t/R03 39.54%  v_m2t/R05 49.04%  v_m2t/R10 60.0%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:52:10[0m] [34mINFO[0m   Epoch 302: v_recons 3.678e-01  recons 2.436e-01  v_loss 2.035e+00  loss 3.773e-01  v_latent 1.183e+00  latent 7.128e-01  v_kl 6.753e+01  kl 3.201e+01  v_dtw 3.546e-02  dtw 2.876e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 26.82%  v_t2m/R03 37.79%  v_t2m/R05 48.9%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 27.85%  v_m2t/R03 37.86%  v_m2t/R05 47.29%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 08:55:57[0m] [34mINFO[0m   Epoch 303: v_recons 3.663e-01  recons 2.435e-01  v_loss 2.066e+00  loss 3.800e-01  v_latent 1.172e+00  latent 7.152e-01  v_kl 6.598e+01  kl 3.200e+01  v_dtw 3.874e-02  dtw 2.881e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 28.79%  v_t2m/R03 40.41%  v_t2m/R05 49.34%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.62%  v_m2t/R03 38.45%  v_m2t/R05 47.5%  v_m2t/R10 60.88%  v_m2t/MedR 7.0%[0m

